Reinitialized existing Git repository in /root/osanvault-africa/.git/
⚠️ Upload skipped, check Irys setup
=== ÒsánVault Africa Deployment Started: Mon Sep 15 12:55:29 UTC 2025 ===
[RUN] mkdir -p /root/osanvault-africa/latest_files
 create mode 100644 node_modules/@noble/hashes/esm/scrypt.js.map
 create mode 100644 node_modules/@noble/hashes/esm/sha1.d.ts
 create mode 100644 node_modules/@noble/hashes/esm/sha1.d.ts.map
 create mode 100644 node_modules/@noble/hashes/esm/sha1.js
 create mode 100644 node_modules/@noble/hashes/esm/sha1.js.map
 create mode 100644 node_modules/@noble/hashes/esm/sha2.d.ts
 create mode 100644 node_modules/@noble/hashes/esm/sha2.d.ts.map
 create mode 100644 node_modules/@noble/hashes/esm/sha2.js
 create mode 100644 node_modules/@noble/hashes/esm/sha2.js.map
 create mode 100644 node_modules/@noble/hashes/esm/sha256.d.ts
 create mode 100644 node_modules/@noble/hashes/esm/sha256.d.ts.map
 create mode 100644 node_modules/@noble/hashes/esm/sha256.js
 create mode 100644 node_modules/@noble/hashes/esm/sha256.js.map
 create mode 100644 node_modules/@noble/hashes/esm/sha3-addons.d.ts
 create mode 100644 node_modules/@noble/hashes/esm/sha3-addons.d.ts.map
 create mode 100644 node_modules/@noble/hashes/esm/sha3-addons.js
 create mode 100644 node_modules/@noble/hashes/esm/sha3-addons.js.map
 create mode 100644 node_modules/@noble/hashes/esm/sha3.d.ts
 create mode 100644 node_modules/@noble/hashes/esm/sha3.d.ts.map
 create mode 100644 node_modules/@noble/hashes/esm/sha3.js
 create mode 100644 node_modules/@noble/hashes/esm/sha3.js.map
 create mode 100644 node_modules/@noble/hashes/esm/sha512.d.ts
 create mode 100644 node_modules/@noble/hashes/esm/sha512.d.ts.map
 create mode 100644 node_modules/@noble/hashes/esm/sha512.js
 create mode 100644 node_modules/@noble/hashes/esm/sha512.js.map
 create mode 100644 node_modules/@noble/hashes/esm/utils.d.ts
 create mode 100644 node_modules/@noble/hashes/esm/utils.d.ts.map
 create mode 100644 node_modules/@noble/hashes/esm/utils.js
 create mode 100644 node_modules/@noble/hashes/esm/utils.js.map
 create mode 100644 node_modules/@noble/hashes/hkdf.d.ts
 create mode 100644 node_modules/@noble/hashes/hkdf.d.ts.map
 create mode 100644 node_modules/@noble/hashes/hkdf.js
 create mode 100644 node_modules/@noble/hashes/hkdf.js.map
 create mode 100644 node_modules/@noble/hashes/hmac.d.ts
 create mode 100644 node_modules/@noble/hashes/hmac.d.ts.map
 create mode 100644 node_modules/@noble/hashes/hmac.js
 create mode 100644 node_modules/@noble/hashes/hmac.js.map
 create mode 100644 node_modules/@noble/hashes/index.d.ts
 create mode 100644 node_modules/@noble/hashes/index.d.ts.map
 create mode 100644 node_modules/@noble/hashes/index.js
 create mode 100644 node_modules/@noble/hashes/index.js.map
 create mode 100644 node_modules/@noble/hashes/legacy.d.ts
 create mode 100644 node_modules/@noble/hashes/legacy.d.ts.map
 create mode 100644 node_modules/@noble/hashes/legacy.js
 create mode 100644 node_modules/@noble/hashes/legacy.js.map
 create mode 100644 node_modules/@noble/hashes/package.json
 create mode 100644 node_modules/@noble/hashes/pbkdf2.d.ts
 create mode 100644 node_modules/@noble/hashes/pbkdf2.d.ts.map
 create mode 100644 node_modules/@noble/hashes/pbkdf2.js
 create mode 100644 node_modules/@noble/hashes/pbkdf2.js.map
 create mode 100644 node_modules/@noble/hashes/ripemd160.d.ts
 create mode 100644 node_modules/@noble/hashes/ripemd160.d.ts.map
 create mode 100644 node_modules/@noble/hashes/ripemd160.js
 create mode 100644 node_modules/@noble/hashes/ripemd160.js.map
 create mode 100644 node_modules/@noble/hashes/scrypt.d.ts
 create mode 100644 node_modules/@noble/hashes/scrypt.d.ts.map
 create mode 100644 node_modules/@noble/hashes/scrypt.js
 create mode 100644 node_modules/@noble/hashes/scrypt.js.map
 create mode 100644 node_modules/@noble/hashes/sha1.d.ts
 create mode 100644 node_modules/@noble/hashes/sha1.d.ts.map
 create mode 100644 node_modules/@noble/hashes/sha1.js
 create mode 100644 node_modules/@noble/hashes/sha1.js.map
 create mode 100644 node_modules/@noble/hashes/sha2.d.ts
 create mode 100644 node_modules/@noble/hashes/sha2.d.ts.map
 create mode 100644 node_modules/@noble/hashes/sha2.js
 create mode 100644 node_modules/@noble/hashes/sha2.js.map
 create mode 100644 node_modules/@noble/hashes/sha256.d.ts
 create mode 100644 node_modules/@noble/hashes/sha256.d.ts.map
 create mode 100644 node_modules/@noble/hashes/sha256.js
 create mode 100644 node_modules/@noble/hashes/sha256.js.map
 create mode 100644 node_modules/@noble/hashes/sha3-addons.d.ts
 create mode 100644 node_modules/@noble/hashes/sha3-addons.d.ts.map
 create mode 100644 node_modules/@noble/hashes/sha3-addons.js
 create mode 100644 node_modules/@noble/hashes/sha3-addons.js.map
 create mode 100644 node_modules/@noble/hashes/sha3.d.ts
 create mode 100644 node_modules/@noble/hashes/sha3.d.ts.map
 create mode 100644 node_modules/@noble/hashes/sha3.js
 create mode 100644 node_modules/@noble/hashes/sha3.js.map
 create mode 100644 node_modules/@noble/hashes/sha512.d.ts
 create mode 100644 node_modules/@noble/hashes/sha512.d.ts.map
 create mode 100644 node_modules/@noble/hashes/sha512.js
 create mode 100644 node_modules/@noble/hashes/sha512.js.map
 create mode 100644 node_modules/@noble/hashes/src/_assert.ts
 create mode 100644 node_modules/@noble/hashes/src/_blake.ts
 create mode 100644 node_modules/@noble/hashes/src/_md.ts
 create mode 100644 node_modules/@noble/hashes/src/_u64.ts
 create mode 100644 node_modules/@noble/hashes/src/argon2.ts
 create mode 100644 node_modules/@noble/hashes/src/blake1.ts
 create mode 100644 node_modules/@noble/hashes/src/blake2.ts
 create mode 100644 node_modules/@noble/hashes/src/blake2b.ts
 create mode 100644 node_modules/@noble/hashes/src/blake2s.ts
 create mode 100644 node_modules/@noble/hashes/src/blake3.ts
 create mode 100644 node_modules/@noble/hashes/src/crypto.ts
 create mode 100644 node_modules/@noble/hashes/src/cryptoNode.ts
 create mode 100644 node_modules/@noble/hashes/src/eskdf.ts
 create mode 100644 node_modules/@noble/hashes/src/hkdf.ts
 create mode 100644 node_modules/@noble/hashes/src/hmac.ts
 create mode 100644 node_modules/@noble/hashes/src/index.ts
 create mode 100644 node_modules/@noble/hashes/src/legacy.ts
 create mode 100644 node_modules/@noble/hashes/src/pbkdf2.ts
 create mode 100644 node_modules/@noble/hashes/src/ripemd160.ts
 create mode 100644 node_modules/@noble/hashes/src/scrypt.ts
 create mode 100644 node_modules/@noble/hashes/src/sha1.ts
 create mode 100644 node_modules/@noble/hashes/src/sha2.ts
 create mode 100644 node_modules/@noble/hashes/src/sha256.ts
 create mode 100644 node_modules/@noble/hashes/src/sha3-addons.ts
 create mode 100644 node_modules/@noble/hashes/src/sha3.ts
 create mode 100644 node_modules/@noble/hashes/src/sha512.ts
 create mode 100644 node_modules/@noble/hashes/src/utils.ts
 create mode 100644 node_modules/@noble/hashes/utils.d.ts
 create mode 100644 node_modules/@noble/hashes/utils.d.ts.map
 create mode 100644 node_modules/@noble/hashes/utils.js
 create mode 100644 node_modules/@noble/hashes/utils.js.map
 create mode 100644 node_modules/@solana/buffer-layout/LICENSE
 create mode 100644 node_modules/@solana/buffer-layout/README.md
 create mode 100644 node_modules/@solana/buffer-layout/lib/Layout.d.ts
 create mode 100644 node_modules/@solana/buffer-layout/lib/Layout.js
 create mode 100644 node_modules/@solana/buffer-layout/lib/Layout.js.map
 create mode 100644 node_modules/@solana/buffer-layout/package.json
 create mode 100644 node_modules/@solana/codecs-core/LICENSE
 create mode 100644 node_modules/@solana/codecs-core/README.md
 create mode 100644 node_modules/@solana/codecs-core/dist/index.browser.cjs
 create mode 100644 node_modules/@solana/codecs-core/dist/index.browser.cjs.map
 create mode 100644 node_modules/@solana/codecs-core/dist/index.browser.mjs
 create mode 100644 node_modules/@solana/codecs-core/dist/index.browser.mjs.map
 create mode 100644 node_modules/@solana/codecs-core/dist/index.native.mjs
 create mode 100644 node_modules/@solana/codecs-core/dist/index.native.mjs.map
 create mode 100644 node_modules/@solana/codecs-core/dist/index.node.cjs
 create mode 100644 node_modules/@solana/codecs-core/dist/index.node.cjs.map
 create mode 100644 node_modules/@solana/codecs-core/dist/index.node.mjs
 create mode 100644 node_modules/@solana/codecs-core/dist/index.node.mjs.map
 create mode 100644 node_modules/@solana/codecs-core/dist/types/add-codec-sentinel.d.ts
 create mode 100644 node_modules/@solana/codecs-core/dist/types/add-codec-sentinel.d.ts.map
 create mode 100644 node_modules/@solana/codecs-core/dist/types/add-codec-size-prefix.d.ts
 create mode 100644 node_modules/@solana/codecs-core/dist/types/add-codec-size-prefix.d.ts.map
 create mode 100644 node_modules/@solana/codecs-core/dist/types/assertions.d.ts
 create mode 100644 node_modules/@solana/codecs-core/dist/types/assertions.d.ts.map
 create mode 100644 node_modules/@solana/codecs-core/dist/types/bytes.d.ts
 create mode 100644 node_modules/@solana/codecs-core/dist/types/bytes.d.ts.map
 create mode 100644 node_modules/@solana/codecs-core/dist/types/codec.d.ts
 create mode 100644 node_modules/@solana/codecs-core/dist/types/codec.d.ts.map
 create mode 100644 node_modules/@solana/codecs-core/dist/types/combine-codec.d.ts
 create mode 100644 node_modules/@solana/codecs-core/dist/types/combine-codec.d.ts.map
 create mode 100644 node_modules/@solana/codecs-core/dist/types/fix-codec-size.d.ts
 create mode 100644 node_modules/@solana/codecs-core/dist/types/fix-codec-size.d.ts.map
 create mode 100644 node_modules/@solana/codecs-core/dist/types/index.d.ts
 create mode 100644 node_modules/@solana/codecs-core/dist/types/index.d.ts.map
 create mode 100644 node_modules/@solana/codecs-core/dist/types/offset-codec.d.ts
 create mode 100644 node_modules/@solana/codecs-core/dist/types/offset-codec.d.ts.map
 create mode 100644 node_modules/@solana/codecs-core/dist/types/pad-codec.d.ts
 create mode 100644 node_modules/@solana/codecs-core/dist/types/pad-codec.d.ts.map
 create mode 100644 node_modules/@solana/codecs-core/dist/types/readonly-uint8array.d.ts
 create mode 100644 node_modules/@solana/codecs-core/dist/types/readonly-uint8array.d.ts.map
 create mode 100644 node_modules/@solana/codecs-core/dist/types/resize-codec.d.ts
 create mode 100644 node_modules/@solana/codecs-core/dist/types/resize-codec.d.ts.map
 create mode 100644 node_modules/@solana/codecs-core/dist/types/reverse-codec.d.ts
 create mode 100644 node_modules/@solana/codecs-core/dist/types/reverse-codec.d.ts.map
 create mode 100644 node_modules/@solana/codecs-core/dist/types/transform-codec.d.ts
 create mode 100644 node_modules/@solana/codecs-core/dist/types/transform-codec.d.ts.map
 create mode 100644 node_modules/@solana/codecs-core/package.json
 create mode 100644 node_modules/@solana/codecs-numbers/LICENSE
 create mode 100644 node_modules/@solana/codecs-numbers/README.md
 create mode 100644 node_modules/@solana/codecs-numbers/dist/index.browser.cjs
 create mode 100644 node_modules/@solana/codecs-numbers/dist/index.browser.cjs.map
 create mode 100644 node_modules/@solana/codecs-numbers/dist/index.browser.mjs
 create mode 100644 node_modules/@solana/codecs-numbers/dist/index.browser.mjs.map
 create mode 100644 node_modules/@solana/codecs-numbers/dist/index.native.mjs
 create mode 100644 node_modules/@solana/codecs-numbers/dist/index.native.mjs.map
 create mode 100644 node_modules/@solana/codecs-numbers/dist/index.node.cjs
 create mode 100644 node_modules/@solana/codecs-numbers/dist/index.node.cjs.map
 create mode 100644 node_modules/@solana/codecs-numbers/dist/index.node.mjs
 create mode 100644 node_modules/@solana/codecs-numbers/dist/index.node.mjs.map
 create mode 100644 node_modules/@solana/codecs-numbers/dist/types/assertions.d.ts
 create mode 100644 node_modules/@solana/codecs-numbers/dist/types/assertions.d.ts.map
 create mode 100644 node_modules/@solana/codecs-numbers/dist/types/common.d.ts
 create mode 100644 node_modules/@solana/codecs-numbers/dist/types/common.d.ts.map
 create mode 100644 node_modules/@solana/codecs-numbers/dist/types/f32.d.ts
 create mode 100644 node_modules/@solana/codecs-numbers/dist/types/f32.d.ts.map
 create mode 100644 node_modules/@solana/codecs-numbers/dist/types/f64.d.ts
 create mode 100644 node_modules/@solana/codecs-numbers/dist/types/f64.d.ts.map
 create mode 100644 node_modules/@solana/codecs-numbers/dist/types/i128.d.ts
 create mode 100644 node_modules/@solana/codecs-numbers/dist/types/i128.d.ts.map
 create mode 100644 node_modules/@solana/codecs-numbers/dist/types/i16.d.ts
 create mode 100644 node_modules/@solana/codecs-numbers/dist/types/i16.d.ts.map
 create mode 100644 node_modules/@solana/codecs-numbers/dist/types/i32.d.ts
 create mode 100644 node_modules/@solana/codecs-numbers/dist/types/i32.d.ts.map
 create mode 100644 node_modules/@solana/codecs-numbers/dist/types/i64.d.ts
 create mode 100644 node_modules/@solana/codecs-numbers/dist/types/i64.d.ts.map
 create mode 100644 node_modules/@solana/codecs-numbers/dist/types/i8.d.ts
 create mode 100644 node_modules/@solana/codecs-numbers/dist/types/i8.d.ts.map
 create mode 100644 node_modules/@solana/codecs-numbers/dist/types/index.d.ts
 create mode 100644 node_modules/@solana/codecs-numbers/dist/types/index.d.ts.map
 create mode 100644 node_modules/@solana/codecs-numbers/dist/types/short-u16.d.ts
 create mode 100644 node_modules/@solana/codecs-numbers/dist/types/short-u16.d.ts.map
 create mode 100644 node_modules/@solana/codecs-numbers/dist/types/u128.d.ts
 create mode 100644 node_modules/@solana/codecs-numbers/dist/types/u128.d.ts.map
 create mode 100644 node_modules/@solana/codecs-numbers/dist/types/u16.d.ts
 create mode 100644 node_modules/@solana/codecs-numbers/dist/types/u16.d.ts.map
 create mode 100644 node_modules/@solana/codecs-numbers/dist/types/u32.d.ts
 create mode 100644 node_modules/@solana/codecs-numbers/dist/types/u32.d.ts.map
 create mode 100644 node_modules/@solana/codecs-numbers/dist/types/u64.d.ts
 create mode 100644 node_modules/@solana/codecs-numbers/dist/types/u64.d.ts.map
 create mode 100644 node_modules/@solana/codecs-numbers/dist/types/u8.d.ts
 create mode 100644 node_modules/@solana/codecs-numbers/dist/types/u8.d.ts.map
 create mode 100644 node_modules/@solana/codecs-numbers/dist/types/utils.d.ts
 create mode 100644 node_modules/@solana/codecs-numbers/dist/types/utils.d.ts.map
 create mode 100644 node_modules/@solana/codecs-numbers/package.json
 create mode 100644 node_modules/@solana/errors/LICENSE
 create mode 100644 node_modules/@solana/errors/README.md
 create mode 100755 node_modules/@solana/errors/bin/cli.mjs
 create mode 100644 node_modules/@solana/errors/dist/cli.mjs
 create mode 100644 node_modules/@solana/errors/dist/index.browser.cjs
 create mode 100644 node_modules/@solana/errors/dist/index.browser.cjs.map
 create mode 100644 node_modules/@solana/errors/dist/index.browser.mjs
 create mode 100644 node_modules/@solana/errors/dist/index.browser.mjs.map
 create mode 100644 node_modules/@solana/errors/dist/index.native.mjs
 create mode 100644 node_modules/@solana/errors/dist/index.native.mjs.map
 create mode 100644 node_modules/@solana/errors/dist/index.node.cjs
 create mode 100644 node_modules/@solana/errors/dist/index.node.cjs.map
 create mode 100644 node_modules/@solana/errors/dist/index.node.mjs
 create mode 100644 node_modules/@solana/errors/dist/index.node.mjs.map
 create mode 100644 node_modules/@solana/errors/dist/types/codes.d.ts
 create mode 100644 node_modules/@solana/errors/dist/types/codes.d.ts.map
 create mode 100644 node_modules/@solana/errors/dist/types/context.d.ts
 create mode 100644 node_modules/@solana/errors/dist/types/context.d.ts.map
 create mode 100644 node_modules/@solana/errors/dist/types/error.d.ts
 create mode 100644 node_modules/@solana/errors/dist/types/error.d.ts.map
 create mode 100644 node_modules/@solana/errors/dist/types/index.d.ts
 create mode 100644 node_modules/@solana/errors/dist/types/index.d.ts.map
 create mode 100644 node_modules/@solana/errors/dist/types/instruction-error.d.ts
 create mode 100644 node_modules/@solana/errors/dist/types/instruction-error.d.ts.map
 create mode 100644 node_modules/@solana/errors/dist/types/json-rpc-error.d.ts
 create mode 100644 node_modules/@solana/errors/dist/types/json-rpc-error.d.ts.map
 create mode 100644 node_modules/@solana/errors/dist/types/message-formatter.d.ts
 create mode 100644 node_modules/@solana/errors/dist/types/message-formatter.d.ts.map
 create mode 100644 node_modules/@solana/errors/dist/types/messages.d.ts
 create mode 100644 node_modules/@solana/errors/dist/types/messages.d.ts.map
 create mode 100644 node_modules/@solana/errors/dist/types/rpc-enum-errors.d.ts
 create mode 100644 node_modules/@solana/errors/dist/types/rpc-enum-errors.d.ts.map
 create mode 100644 node_modules/@solana/errors/dist/types/stack-trace.d.ts
 create mode 100644 node_modules/@solana/errors/dist/types/stack-trace.d.ts.map
 create mode 100644 node_modules/@solana/errors/dist/types/transaction-error.d.ts
 create mode 100644 node_modules/@solana/errors/dist/types/transaction-error.d.ts.map
 create mode 100644 node_modules/@solana/errors/package.json
 create mode 100644 node_modules/@solana/spl-token/README.md
 create mode 100644 node_modules/@solana/spl-token/lib/index.browser.esm.js
 create mode 100644 node_modules/@solana/spl-token/lib/index.browser.esm.js.map
 create mode 100644 node_modules/@solana/spl-token/lib/index.cjs.js
 create mode 100644 node_modules/@solana/spl-token/lib/index.cjs.js.map
 create mode 100644 node_modules/@solana/spl-token/lib/index.d.ts
 create mode 100644 node_modules/@solana/spl-token/lib/index.esm.js
 create mode 100644 node_modules/@solana/spl-token/lib/index.esm.js.map
 create mode 100644 node_modules/@solana/spl-token/lib/index.iife.js
 create mode 100644 node_modules/@solana/spl-token/lib/index.iife.js.map
 create mode 100644 node_modules/@solana/spl-token/lib/index.iife.min.js
 create mode 100644 node_modules/@solana/spl-token/lib/index.iife.min.js.map
 create mode 100644 node_modules/@solana/spl-token/module.flow.js
 create mode 100644 node_modules/@solana/spl-token/node_modules/dotenv/CHANGELOG.md
 create mode 100644 node_modules/@solana/spl-token/node_modules/dotenv/LICENSE
 create mode 100644 node_modules/@solana/spl-token/node_modules/dotenv/README.md
 create mode 100644 node_modules/@solana/spl-token/node_modules/dotenv/config.js
 create mode 100644 node_modules/@solana/spl-token/node_modules/dotenv/lib/cli-options.js
 create mode 100644 node_modules/@solana/spl-token/node_modules/dotenv/lib/env-options.js
 create mode 100644 node_modules/@solana/spl-token/node_modules/dotenv/lib/main.js
 create mode 100644 node_modules/@solana/spl-token/node_modules/dotenv/package.json
 create mode 100644 node_modules/@solana/spl-token/node_modules/dotenv/types/index.d.ts
 create mode 100644 node_modules/@solana/spl-token/node_modules/dotenv/types/test.ts
 create mode 100644 node_modules/@solana/spl-token/node_modules/dotenv/types/tsconfig.json
 create mode 100644 node_modules/@solana/spl-token/node_modules/dotenv/types/tslint.json
 create mode 100644 node_modules/@solana/spl-token/package.json
 create mode 100644 node_modules/@solana/web3.js/LICENSE
 create mode 100644 node_modules/@solana/web3.js/README.md
 create mode 100644 node_modules/@solana/web3.js/lib/index.browser.cjs.js
 create mode 100644 node_modules/@solana/web3.js/lib/index.browser.cjs.js.map
 create mode 100644 node_modules/@solana/web3.js/lib/index.browser.esm.js
 create mode 100644 node_modules/@solana/web3.js/lib/index.browser.esm.js.map
 create mode 100644 node_modules/@solana/web3.js/lib/index.cjs.js
 create mode 100644 node_modules/@solana/web3.js/lib/index.cjs.js.map
 create mode 100644 node_modules/@solana/web3.js/lib/index.d.ts
 create mode 100644 node_modules/@solana/web3.js/lib/index.esm.js
 create mode 100644 node_modules/@solana/web3.js/lib/index.esm.js.map
 create mode 100644 node_modules/@solana/web3.js/lib/index.iife.js
 create mode 100644 node_modules/@solana/web3.js/lib/index.iife.js.map
 create mode 100644 node_modules/@solana/web3.js/lib/index.iife.min.js
 create mode 100644 node_modules/@solana/web3.js/lib/index.iife.min.js.map
 create mode 100644 node_modules/@solana/web3.js/lib/index.native.js
 create mode 100644 node_modules/@solana/web3.js/lib/index.native.js.map
 create mode 100644 node_modules/@solana/web3.js/node_modules/node-fetch/LICENSE.md
 create mode 100644 node_modules/@solana/web3.js/node_modules/node-fetch/README.md
 create mode 100644 node_modules/@solana/web3.js/node_modules/node-fetch/browser.js
 create mode 100644 node_modules/@solana/web3.js/node_modules/node-fetch/lib/index.es.js
 create mode 100644 node_modules/@solana/web3.js/node_modules/node-fetch/lib/index.js
 create mode 100644 node_modules/@solana/web3.js/node_modules/node-fetch/lib/index.mjs
 create mode 100644 node_modules/@solana/web3.js/node_modules/node-fetch/package.json
 create mode 100644 node_modules/@solana/web3.js/package.json
 create mode 100644 node_modules/@solana/web3.js/src/__forks__/browser/fetch-impl.ts
 create mode 100644 node_modules/@solana/web3.js/src/__forks__/react-native/fetch-impl.ts
 create mode 100644 node_modules/@solana/web3.js/src/account-data.ts
 create mode 100644 node_modules/@solana/web3.js/src/account.ts
 create mode 100644 node_modules/@solana/web3.js/src/blockhash.ts
 create mode 100644 node_modules/@solana/web3.js/src/bpf-loader-deprecated.ts
 create mode 100644 node_modules/@solana/web3.js/src/bpf-loader.ts
 create mode 100644 node_modules/@solana/web3.js/src/connection.ts
 create mode 100644 node_modules/@solana/web3.js/src/epoch-schedule.ts
 create mode 100644 node_modules/@solana/web3.js/src/errors.ts
 create mode 100644 node_modules/@solana/web3.js/src/fee-calculator.ts
 create mode 100644 node_modules/@solana/web3.js/src/fetch-impl.ts
 create mode 100644 node_modules/@solana/web3.js/src/index.ts
 create mode 100644 node_modules/@solana/web3.js/src/instruction.ts
 create mode 100644 node_modules/@solana/web3.js/src/keypair.ts
 create mode 100644 node_modules/@solana/web3.js/src/layout.ts
 create mode 100644 node_modules/@solana/web3.js/src/loader.ts
 create mode 100644 node_modules/@solana/web3.js/src/message/account-keys.ts
 create mode 100644 node_modules/@solana/web3.js/src/message/compiled-keys.ts
 create mode 100644 node_modules/@solana/web3.js/src/message/index.ts
 create mode 100644 node_modules/@solana/web3.js/src/message/legacy.ts
 create mode 100644 node_modules/@solana/web3.js/src/message/v0.ts
 create mode 100644 node_modules/@solana/web3.js/src/message/versioned.ts
 create mode 100644 node_modules/@solana/web3.js/src/nonce-account.ts
 create mode 100644 node_modules/@solana/web3.js/src/programs/address-lookup-table/index.ts
 create mode 100644 node_modules/@solana/web3.js/src/programs/address-lookup-table/state.ts
 create mode 100644 node_modules/@solana/web3.js/src/programs/compute-budget.ts
 create mode 100644 node_modules/@solana/web3.js/src/programs/ed25519.ts
 create mode 100644 node_modules/@solana/web3.js/src/programs/index.ts
 create mode 100644 node_modules/@solana/web3.js/src/programs/secp256k1.ts
 create mode 100644 node_modules/@solana/web3.js/src/programs/stake.ts
 create mode 100644 node_modules/@solana/web3.js/src/programs/system.ts
 create mode 100644 node_modules/@solana/web3.js/src/programs/vote.ts
 create mode 100644 node_modules/@solana/web3.js/src/publickey.ts
 create mode 100644 node_modules/@solana/web3.js/src/rpc-websocket.ts
 create mode 100644 node_modules/@solana/web3.js/src/sysvar.ts
 create mode 100644 node_modules/@solana/web3.js/src/timing.ts
 create mode 100644 node_modules/@solana/web3.js/src/transaction/constants.ts
 create mode 100644 node_modules/@solana/web3.js/src/transaction/expiry-custom-errors.ts
 create mode 100644 node_modules/@solana/web3.js/src/transaction/index.ts
 create mode 100644 node_modules/@solana/web3.js/src/transaction/legacy.ts
 create mode 100644 node_modules/@solana/web3.js/src/transaction/message.ts
 create mode 100644 node_modules/@solana/web3.js/src/transaction/versioned.ts
 create mode 100644 node_modules/@solana/web3.js/src/utils/assert.ts
 create mode 100644 node_modules/@solana/web3.js/src/utils/bigint.ts
 create mode 100644 node_modules/@solana/web3.js/src/utils/borsh-schema.ts
 create mode 100644 node_modules/@solana/web3.js/src/utils/cluster.ts
 create mode 100644 node_modules/@solana/web3.js/src/utils/ed25519.ts
 create mode 100644 node_modules/@solana/web3.js/src/utils/guarded-array-utils.ts
 create mode 100644 node_modules/@solana/web3.js/src/utils/index.ts
 create mode 100644 node_modules/@solana/web3.js/src/utils/makeWebsocketUrl.ts
 create mode 100644 node_modules/@solana/web3.js/src/utils/promise-timeout.ts
 create mode 100644 node_modules/@solana/web3.js/src/utils/secp256k1.ts
 create mode 100644 node_modules/@solana/web3.js/src/utils/send-and-confirm-raw-transaction.ts
 create mode 100644 node_modules/@solana/web3.js/src/utils/send-and-confirm-transaction.ts
 create mode 100644 node_modules/@solana/web3.js/src/utils/shortvec-encoding.ts
 create mode 100644 node_modules/@solana/web3.js/src/utils/sleep.ts
 create mode 100644 node_modules/@solana/web3.js/src/utils/to-buffer.ts
 create mode 100644 node_modules/@solana/web3.js/src/validator-info.ts
 create mode 100644 node_modules/@solana/web3.js/src/vote-account.ts
 create mode 100644 node_modules/@swc/helpers/LICENSE
 create mode 100644 node_modules/@swc/helpers/_/_apply_decorated_descriptor/package.json
 create mode 100644 node_modules/@swc/helpers/_/_apply_decs_2203_r/package.json
 create mode 100644 node_modules/@swc/helpers/_/_array_like_to_array/package.json
 create mode 100644 node_modules/@swc/helpers/_/_array_with_holes/package.json
 create mode 100644 node_modules/@swc/helpers/_/_array_without_holes/package.json
 create mode 100644 node_modules/@swc/helpers/_/_assert_this_initialized/package.json
 create mode 100644 node_modules/@swc/helpers/_/_async_generator/package.json
 create mode 100644 node_modules/@swc/helpers/_/_async_generator_delegate/package.json
 create mode 100644 node_modules/@swc/helpers/_/_async_iterator/package.json
 create mode 100644 node_modules/@swc/helpers/_/_async_to_generator/package.json
 create mode 100644 node_modules/@swc/helpers/_/_await_async_generator/package.json
 create mode 100644 node_modules/@swc/helpers/_/_await_value/package.json
 create mode 100644 node_modules/@swc/helpers/_/_call_super/package.json
 create mode 100644 node_modules/@swc/helpers/_/_check_private_redeclaration/package.json
 create mode 100644 node_modules/@swc/helpers/_/_class_apply_descriptor_destructure/package.json
 create mode 100644 node_modules/@swc/helpers/_/_class_apply_descriptor_get/package.json
 create mode 100644 node_modules/@swc/helpers/_/_class_apply_descriptor_set/package.json
 create mode 100644 node_modules/@swc/helpers/_/_class_apply_descriptor_update/package.json
 create mode 100644 node_modules/@swc/helpers/_/_class_call_check/package.json
 create mode 100644 node_modules/@swc/helpers/_/_class_check_private_static_access/package.json
 create mode 100644 node_modules/@swc/helpers/_/_class_check_private_static_field_descriptor/package.json
 create mode 100644 node_modules/@swc/helpers/_/_class_extract_field_descriptor/package.json
 create mode 100644 node_modules/@swc/helpers/_/_class_name_tdz_error/package.json
 create mode 100644 node_modules/@swc/helpers/_/_class_private_field_destructure/package.json
 create mode 100644 node_modules/@swc/helpers/_/_class_private_field_get/package.json
 create mode 100644 node_modules/@swc/helpers/_/_class_private_field_init/package.json
 create mode 100644 node_modules/@swc/helpers/_/_class_private_field_loose_base/package.json
 create mode 100644 node_modules/@swc/helpers/_/_class_private_field_loose_key/package.json
 create mode 100644 node_modules/@swc/helpers/_/_class_private_field_set/package.json
 create mode 100644 node_modules/@swc/helpers/_/_class_private_field_update/package.json
 create mode 100644 node_modules/@swc/helpers/_/_class_private_method_get/package.json
 create mode 100644 node_modules/@swc/helpers/_/_class_private_method_init/package.json
 create mode 100644 node_modules/@swc/helpers/_/_class_private_method_set/package.json
 create mode 100644 node_modules/@swc/helpers/_/_class_static_private_field_destructure/package.json
 create mode 100644 node_modules/@swc/helpers/_/_class_static_private_field_spec_get/package.json
 create mode 100644 node_modules/@swc/helpers/_/_class_static_private_field_spec_set/package.json
 create mode 100644 node_modules/@swc/helpers/_/_class_static_private_field_update/package.json
 create mode 100644 node_modules/@swc/helpers/_/_class_static_private_method_get/package.json
 create mode 100644 node_modules/@swc/helpers/_/_construct/package.json
 create mode 100644 node_modules/@swc/helpers/_/_create_class/package.json
 create mode 100644 node_modules/@swc/helpers/_/_create_for_of_iterator_helper_loose/package.json
 create mode 100644 node_modules/@swc/helpers/_/_create_super/package.json
 create mode 100644 node_modules/@swc/helpers/_/_decorate/package.json
 create mode 100644 node_modules/@swc/helpers/_/_defaults/package.json
 create mode 100644 node_modules/@swc/helpers/_/_define_enumerable_properties/package.json
 create mode 100644 node_modules/@swc/helpers/_/_define_property/package.json
